#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 65552 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=3520, tid=0x0000000000002dc4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_121-b13) (build 1.8.0_121-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.121-b13 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Call to MiniDumpWriteDump() failed (Error 0x800705af: The paging file is too small for this operation to complete.
)
#

---------------  T H R E A D  ---------------

Current thread (0x000000001264f800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=11716, stack(0x0000000012d40000,0x0000000012e40000)]

Stack: [0x0000000012d40000,0x0000000012e40000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:17266226 10289   !   4       java.net.URLClassLoader$1::run (63 bytes)
 tenured generation   total 43520K, used 18139K [0x00000000daaa0000, 0x00000000dd520000, 0x0000000100000000)
   the space 43520K,  41% used [0x00000000daaa0000, 0x00000000dbc56df0, 0x00000000dbc56e00, 0x00000000dd520000)
 Metaspace       used 31659K, capacity 32386K, committed 32512K, reserved 1077248K
  class space    used 3529K, capacity 3745K, committed 3840K, reserved 1048576K
Event: 17259.679 GC heap after
Heap after GC invocations=6246 (full 768):
 def new generation   total 19648K, used 2175K [0x00000000c8000000, 0x00000000c9550000, 0x00000000daaa0000)
  eden space 17472K,   0% used [0x00000000c8000000, 0x00000000c8000000, 0x00000000c9110000)
  from space 2176K,  99% used [0x00000000c9110000, 0x00000000c932fff8, 0x00000000c9330000)
  to   space 2176K,   0% used [0x00000000c9330000, 0x00000000c9330000, 0x00000000c9550000)
 tenured generation   total 43520K, used 21297K [0x00000000daaa0000, 0x00000000dd520000, 0x0000000100000000)
   the space 43520K,  48% used [0x00000000daaa0000, 0x00000000dbf6c420, 0x00000000dbf6c600, 0x00000000dd520000)
 Metaspace       used 31659K, capacity 32386K, committed 32512K, reserved 1077248K
  class space    used 3529K, capacity 3745K, committed 3840K, reserved 1048576K
}
Event: 17259.741 GC heap before
{Heap before GC invocations=6246 (full 768):
 def new generation   total 19648K, used 19647K [0x00000000c8000000, 0x00000000c9550000, 0x00000000daaa0000)
  eden space 17472K, 100% used [0x00000000c8000000, 0x00000000c9110000, 0x00000000c9110000)
  from space 2176K,  99% used [0x00000000c9110000, 0x00000000c932fff8, 0x00000000c9330000)
  to   space 2176K,   0% used [0x00000000c9330000, 0x00000000c9330000, 0x00000000c9550000)
 tenured generation   total 43520K, used 21297K [0x00000000daaa0000, 0x00000000dd520000, 0x0000000100000000)
   the space 43520K,  48% used [0x00000000daaa0000, 0x00000000dbf6c420, 0x00000000dbf6c600, 0x00000000dd520000)
 Metaspace       used 31659K, capacity 32386K, committed 32512K, reserved 1077248K
  class space    used 3529K, capacity 3745K, committed 3840K, reserved 1048576K
Event: 17259.756 GC heap after
Heap after GC invocations=6247 (full 768):
 def new generation   total 19648K, used 2176K [0x00000000c8000000, 0x00000000c9550000, 0x00000000daaa0000)
  eden space 17472K,   0% used [0x00000000c8000000, 0x00000000c8000000, 0x00000000c9110000)
  from space 2176K, 100% used [0x00000000c9330000, 0x00000000c9550000, 0x00000000c9550000)
  to   space 2176K,   0% used [0x00000000c9110000, 0x00000000c9110000, 0x00000000c9330000)
 tenured generation   total 43520K, used 26777K [0x00000000daaa0000, 0x00000000dd520000, 0x0000000100000000)
   the space 43520K,  61% used [0x00000000daaa0000, 0x00000000dc4c6610, 0x00000000dc4c6800, 0x00000000dd520000)
 Metaspace       used 31659K, capacity 32386K, committed 32512K, reserved 1077248K
  class space    used 3529K, capacity 3745K, committed 3840K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 17266.171 Thread 0x000000000259e000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002c56ad8 method=java.text.SimpleDateFormat.format(Ljava/util/Date;Ljava/lang/StringBuffer;Ljava/text/FieldPosition;)Ljava/lang/StringBuffer; @ 14
Event: 17266.171 Thread 0x000000000259e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000402f4a4 method=java.text.SimpleDateFormat.subFormat(IILjava/text/Format$FieldDelegate;Ljava/lang/StringBuffer;Z)V @ 317
Event: 17266.171 Thread 0x000000000259e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000329a748 method=java.text.SimpleDateFormat.zeroPaddingNumber(IIILjava/lang/StringBuffer;)V @ 130
Event: 17266.171 Thread 0x000000000259e000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002c56ad8 method=java.text.SimpleDateFormat.format(Ljava/util/Date;Ljava/lang/StringBuffer;Ljava/text/FieldPosition;)Ljava/lang/StringBuffer; @ 14
Event: 17266.171 Thread 0x000000000259e000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002c56ad8 method=java.text.SimpleDateFormat.format(Ljava/util/Date;Ljava/lang/StringBuffer;Ljava/text/FieldPosition;)Ljava/lang/StringBuffer; @ 14
Event: 17266.171 Thread 0x000000000259e000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002c56ad8 method=java.text.SimpleDateFormat.format(Ljava/util/Date;Ljava/lang/StringBuffer;Ljava/text/FieldPosition;)Ljava/lang/StringBuffer; @ 14
Event: 17266.173 Thread 0x000000000259e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000316c27c method=java.lang.Long.toString(J)Ljava/lang/String; @ 14
Event: 17266.180 Thread 0x000000000259e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000389e9d4 method=java.util.concurrent.ConcurrentHashMap$KeySetView.iterator()Ljava/util/Iterator; @ 11
Event: 17266.180 Thread 0x000000000259e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000035fc2bc method=java.util.concurrent.ConcurrentHashMap$Traverser.advance()Ljava/util/concurrent/ConcurrentHashMap$Node; @ 33
Event: 17266.180 Thread 0x000000000259e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003290490 method=java.util.concurrent.ConcurrentHashMap$BaseIterator.hasNext()Z @ 4

Internal exceptions (10 events):
Event: 17260.826 Thread 0x000000000259e000 Exception <a 'java/net/ConnectException': Connection refused: connect> (0x00000000c80a2728) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u121\8372\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 17261.826 Thread 0x000000000259e000 Exception <a 'java/net/ConnectException': Connection refused: connect> (0x00000000c80a33d0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u121\8372\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 17262.920 Thread 0x000000000259e000 Exception <a 'java/net/ConnectException': Connection refused: connect> (0x00000000c80b90c8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u121\8372\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 17263.920 Thread 0x000000000259e000 Exception <a 'java/net/ConnectException': Connection refused: connect> (0x00000000c80b9d70) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u121\8372\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 17263.920 Thread 0x000000000259e000 Exception <a 'java/lang/reflect/InvocationTargetException'> (0x00000000c80bc588) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u121\8372\hotspot\src\share\vm\runtime\reflection.cpp, line 1092]
Event: 17263.938 Thread 0x000000000259e000 Implicit null exception at 0x0000000003768694 to 0x0000000003769d85
Event: 17265.123 Thread 0x000000000259e000 Exception <a 'java/net/ConnectException': Connection refused: connect> (0x00000000c815cbd0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u121\8372\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 17266.123 Thread 0x000000000259e000 Exception <a 'java/net/ConnectException': Connection refused: connect> (0x00000000c815d690) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u121\8372\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 17266.123 Thread 0x000000000259e000 Exception <a 'java/lang/reflect/InvocationTargetException'> (0x00000000c815fcc0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u121\8372\hotspot\src\share\vm\runtime\reflection.cpp, line 1092]
Event: 17266.147 Thread 0x000000000259e000 Implicit null exception at 0x000000000353ce18 to 0x000000000353d66d

Events (10 events):
Event: 17266.180 Thread 0x000000000259e000 DEOPT PACKING pc=0x000000000389e9d4 sp=0x000000000255e320
Event: 17266.180 Thread 0x000000000259e000 DEOPT UNPACKING pc=0x00000000026e556a sp=0x000000000255e2b0 mode 2
Event: 17266.180 Thread 0x000000000259e000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x00000000035fc2bc
Event: 17266.180 Thread 0x000000000259e000 DEOPT PACKING pc=0x00000000035fc2bc sp=0x000000000255e190
Event: 17266.180 Thread 0x000000000259e000 DEOPT UNPACKING pc=0x00000000026e556a sp=0x000000000255e108 mode 2
Event: 17266.180 Thread 0x000000000259e000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x0000000003290490
Event: 17266.180 Thread 0x000000000259e000 DEOPT PACKING pc=0x0000000003290490 sp=0x000000000255e330
Event: 17266.180 Thread 0x000000000259e000 DEOPT UNPACKING pc=0x00000000026e556a sp=0x000000000255e2c8 mode 2
Event: 17266.180 loading class org/testng/reporters/EmailableReporter2$MethodResult
Event: 17266.180 loading class org/testng/reporters/EmailableReporter2$MethodResult done


Dynamic libraries:
0x00007ff782b40000 - 0x00007ff782b77000 	C:\Program Files\Java\jdk1.8.0_121\jre\bin\java.exe
0x00007ff920c10000 - 0x00007ff920dbd000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff91e6e0000 - 0x00007ff91e81e000 	C:\Windows\system32\KERNEL32.DLL
0x00007ff91df20000 - 0x00007ff91e035000 	C:\Windows\system32\KERNELBASE.dll
0x00007ff91c960000 - 0x00007ff91c9ee000 	C:\Windows\system32\apphelp.dll
0x00007ff907850000 - 0x00007ff9078a3000 	C:\Windows\AppPatch\AppPatch64\AcGenral.DLL
0x00007ff920270000 - 0x00007ff92031a000 	C:\Windows\system32\msvcrt.dll
0x00007ff91e090000 - 0x00007ff91e0be000 	C:\Windows\system32\SspiCli.dll
0x00007ff91e440000 - 0x00007ff91e494000 	C:\Windows\system32\SHLWAPI.dll
0x00007ff920320000 - 0x00007ff920497000 	C:\Windows\system32\USER32.dll
0x00007ff91e2a0000 - 0x00007ff91e434000 	C:\Windows\system32\ole32.dll
0x00007ff91e890000 - 0x00007ff91fdb9000 	C:\Windows\system32\SHELL32.dll
0x00007ff91d3a0000 - 0x00007ff91d3c1000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ff9201a0000 - 0x00007ff92024a000 	C:\Windows\system32\ADVAPI32.dll
0x00007ff90fd00000 - 0x00007ff90fd1e000 	C:\Windows\SYSTEM32\MPR.dll
0x00007ff920ad0000 - 0x00007ff920c10000 	C:\Windows\system32\RPCRT4.dll
0x00007ff920100000 - 0x00007ff920159000 	C:\Windows\SYSTEM32\sechost.dll
0x00007ff91fdc0000 - 0x00007ff91ffd2000 	C:\Windows\SYSTEM32\combase.dll
0x00007ff9204a0000 - 0x00007ff9205eb000 	C:\Windows\system32\GDI32.dll
0x00007ff91dcf0000 - 0x00007ff91dd05000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ff91c390000 - 0x00007ff91c442000 	C:\Windows\SYSTEM32\SHCORE.dll
0x00007ff920160000 - 0x00007ff920196000 	C:\Windows\system32\IMM32.DLL
0x00007ff91e4a0000 - 0x00007ff91e5f1000 	C:\Windows\system32\MSCTF.dll
0x00007ff91bad0000 - 0x00007ff91bd4b000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.9600.18006_none_623f33d3ecbe86e8\COMCTL32.dll
0x0000000065ce0000 - 0x0000000065db2000 	C:\Program Files\Java\jdk1.8.0_121\jre\bin\msvcr100.dll
0x0000000065440000 - 0x0000000065cdb000 	C:\Program Files\Java\jdk1.8.0_121\jre\bin\server\jvm.dll
0x00007ff8fd630000 - 0x00007ff8fd639000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ff907e00000 - 0x00007ff907e22000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff9182d0000 - 0x00007ff9182da000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff91e6d0000 - 0x00007ff91e6d7000 	C:\Windows\system32\PSAPI.DLL
0x00007ff9209b0000 - 0x00007ff920a0a000 	C:\Windows\system32\WS2_32.dll
0x00007ff907dd0000 - 0x00007ff907dfa000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x00007ff920980000 - 0x00007ff920989000 	C:\Windows\system32\NSI.dll
0x00007ff91e040000 - 0x00007ff91e08f000 	C:\Windows\SYSTEM32\cfgmgr32.dll
0x00007ff91cbe0000 - 0x00007ff91cc08000 	C:\Windows\SYSTEM32\DEVOBJ.dll
0x0000000065430000 - 0x000000006543f000 	C:\Program Files\Java\jdk1.8.0_121\jre\bin\verify.dll
0x0000000065400000 - 0x0000000065429000 	C:\Program Files\Java\jdk1.8.0_121\jre\bin\java.dll
0x00000000653e0000 - 0x00000000653f6000 	C:\Program Files\Java\jdk1.8.0_121\jre\bin\zip.dll
0x00007ff91d5c0000 - 0x00007ff91d5e0000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ff91d2f0000 - 0x00007ff91d326000 	C:\Windows\system32\rsaenh.dll
0x00007ff91d820000 - 0x00007ff91d846000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ff91db40000 - 0x00007ff91dba3000 	C:\Windows\system32\bcryptprimitives.dll
0x00007ff91dbb0000 - 0x00007ff91dbbb000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00000000653c0000 - 0x00000000653da000 	C:\Program Files\Java\jdk1.8.0_121\jre\bin\net.dll
0x00007ff91d560000 - 0x00007ff91d5b9000 	C:\Windows\system32\mswsock.dll
0x00007ff91a3e0000 - 0x00007ff91a40a000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff91a350000 - 0x00007ff91a35a000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x00007ff919f90000 - 0x00007ff919fa6000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ff919ed0000 - 0x00007ff919eea000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00000000653a0000 - 0x00000000653b1000 	C:\Program Files\Java\jdk1.8.0_121\jre\bin\nio.dll
0x00007ff91d230000 - 0x00007ff91d2d4000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff918320000 - 0x00007ff91832a000 	C:\Windows\System32\rasadhlp.dll
0x00007ff91a000000 - 0x00007ff91a06b000 	C:\Windows\System32\fwpuclnt.dll
0x0000000065370000 - 0x0000000065394000 	C:\Program Files\Java\jdk1.8.0_121\jre\bin\sunec.dll
0x00007ff911ed0000 - 0x00007ff911ee5000 	C:\Windows\system32\napinsp.dll
0x00007ff91ae00000 - 0x00007ff91ae1b000 	C:\Windows\system32\NLAapi.dll
0x00007ff911ef0000 - 0x00007ff911efd000 	C:\Windows\System32\winrnr.dll
0x00007ff8fe440000 - 0x00007ff8fe5c9000 	C:\Windows\system32\DBGHELP.DLL

VM Arguments:
java_command: C:\Users\seleniumuser1\workspace\RSG_QA\target\surefire\surefirebooter3286310031067101502.jar C:\Users\seleniumuser1\workspace\RSG_QA\target\surefire\surefire928836470438390960tmp C:\Users\seleniumuser1\workspace\RSG_QA\target\surefire\surefire_03535741096338092199tmp
java_class_path (initial): C:\Users\seleniumuser1\workspace\RSG_QA\target\surefire\surefirebooter3286310031067101502.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_121
PATH=C:\Program Files (x86)\TRICENTIS\Tosca Testsuite;C:\Tosca_Projects;C:\Program Files (x86)\TRICENTIS\Tosca Testsuite\dll;C:\Program Files (x86)\TRICENTIS\Tosca Testsuite\dll\GuptaEngine;C:\Program Files (x86)\TRICENTIS\Tosca Testsuite\;C:\Program Files (x86)\TRICENTIS\Tosca Testsuite\dll\DelphiEngine;C:\Program Files (x86)\TRICENTIS\Tosca Testsuite\dll\PBEngine;C:\Program Files (x86)\TRICENTIS\Tosca Testsuite\dll\VBEngine;C:\Program Files (x86)\TRICENTIS\Tosca Testsuite\dll\DotNetHooking;;C:\Program Files (x86)\TRICENTIS\Tosca Testsuite\Resources\Mobile\Tools;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\apache-maven-3.3.9\bin;C:\Program Files\Java\jdk1.8.0_121\bin;
USERNAME=seleniumuser1
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 63 Stepping 2, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows Server 2012 R2 , 64 bit Build 9600 (6.3.9600.17415)

CPU:total 1 (1 cores per cpu, 1 threads per core) family 6 model 63 stepping 2, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, lzcnt, tsc, bmi1, bmi2

Memory: 4k page, physical 3669556k(247476k free), swap 6815284k(5128k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.121-b13) for windows-amd64 JRE (1.8.0_121-b13), built on Dec 12 2016 18:21:36 by "java_re" with MS VC++ 10.0 (VS2010)

time: Tue Nov 07 01:18:05 2017
elapsed time: 17266 seconds (0d 4h 47m 46s)

